№;Линк категории поставщика;channel;prefix;coef_retail;coef_dealer;Номер_групи;Назва_групи;Ідентифікатор_підрозділу;Посилання_підрозділу;Особисті_нотатки;Ярлик;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики;Назва_Характеристики;Одиниця_виміру_Характеристики;Значення_Характеристики
1;"https://viatec.ua/catalog/for-home/0:0;158:892,smart-lamp,pilosos,led-strichka-wifi,nastilna-lampa,termostat,termo-hub,termostat-sistemi-voda,termostat-sistemi-elektro,datchik-dimu-hub,smart-godivnica,smart-domashni-tvarini,aromadifuzor,rozetka-wifi,podovzhuvach-wifi,datchik-temp-vologist,hab,datchik-vidkritia,keruvannia-garazh,elektrokovdra,kilim-pidigriv,datchik-vodi,datchik-prisutnist,pidlogova-lampa,datchik-temp-vol-hab,vagi-kuhnia";site;;"0,9";"1,19";22818554;Оборудование для системы Умный дом;153504;https://prom.ua/Datchiki-dlya-umnogo;V;;Вага;г;;Тип устройства;;Пристрої для дому
2;"https://viatec.ua/catalog/for-home/0:0;158:892,smart-lamp,pilosos,led-strichka-wifi,nastilna-lampa,termostat,termo-hub,termostat-sistemi-voda,termostat-sistemi-elektro,datchik-dimu-hub,smart-godivnica,smart-domashni-tvarini,aromadifuzor,rozetka-wifi,podovzhuvach-wifi,datchik-temp-vologist,hab,datchik-vidkritia,keruvannia-garazh,elektrokovdra,kilim-pidigriv,datchik-vodi,datchik-prisutnist,pidlogova-lampa,datchik-temp-vol-hab,vagi-kuhnia";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;153504;https://prom.ua/Datchiki-dlya-umnogo;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Пристрої для дому
3;"https://viatec.ua/catalog/for-home/0:0;tovari-dlia-tvarin:poilka,miska,godivnica,neitralizacia,kilimok,sushka,zminni-paketi,lotok,lizhko,filtr-poilka,osushuvach,perenoska";site;;"0,9";"1,19";22818554;Оборудование для системы Умный дом;270207;https://prom.ua/Drugie-zootovary;V;;Вага;г;;Тип устройства;;Пристрої для тварин
4;"https://viatec.ua/catalog/for-home/0:0;tovari-dlia-tvarin:poilka,miska,godivnica,neitralizacia,kilimok,sushka,zminni-paketi,lotok,lizhko,filtr-poilka,osushuvach,perenoska";prom;prom_;"0,95";"1,3";140905382;Безопасность и комфорт;270207;https://prom.ua/Drugie-zootovary;"V, Vmin, noindex";;Вага;г;;Тип устройства;;Пристрої для тварин
5;https://viatec.ua/catalog/cameras/0:0;site;;"0,85";"1,3";8950011;Видеокамеры для видеонаблюдения;301105;https://prom.ua/Kamery-videonablyudeniya;V;;Вага;г;;Тип устройства;;Камери
6;https://viatec.ua/catalog/cameras/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;301105;https://prom.ua/Kamery-videonablyudeniya;"V, VMAX, noindex";;Вага;г;;Тип устройства;;Камери
7;https://viatec.ua/catalog/ptz/0:0;site;;"0,85";"1,3";8950011;Видеокамеры для видеонаблюдения;301105;https://prom.ua/Kamery-videonablyudeniya;V;;Вага;г;;Тип устройства;;PTZ-камери
8;https://viatec.ua/catalog/ptz/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;301105;https://prom.ua/Kamery-videonablyudeniya;"V, VMAX, noindex";;Вага;г;;Тип устройства;;PTZ-камери
9;https://viatec.ua/catalog/termal-cameras/0:0;site;;"0,85";"1,3";8950011;Видеокамеры для видеонаблюдения;301105;https://prom.ua/Kamery-videonablyudeniya;V;;Вага;г;;Тип устройства;;Тепловізійні  камери
10;https://viatec.ua/catalog/termal-cameras/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;301105;https://prom.ua/Kamery-videonablyudeniya;"V, VMAX, noindex";;Вага;г;;Тип устройства;;Тепловізійні  камери
11;https://viatec.ua/catalog/termal-ptz/0:0;site;;"0,85";"1,3";8950011;Видеокамеры для видеонаблюдения;301105;https://prom.ua/Kamery-videonablyudeniya;V;;Вага;г;;Тип устройства;;Тепловізійні  PTZ-камери
12;https://viatec.ua/catalog/termal-ptz/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;301105;https://prom.ua/Kamery-videonablyudeniya;"V, VMAX, noindex";;Вага;г;;Тип устройства;;Тепловізійні  PTZ-камери
13;https://viatec.ua/catalog/solution-traffic/0:0;site;;"0,85";"1,3";8950011;Видеокамеры для видеонаблюдения;301105;https://prom.ua/Kamery-videonablyudeniya;V;;Вага;г;;Тип устройства;;Відеоконтроль трафіку
14;https://viatec.ua/catalog/solution-traffic/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;301105;https://prom.ua/Kamery-videonablyudeniya;"V, VMAX, noindex";;Вага;г;;Тип устройства;;Відеоконтроль трафіку
15;https://viatec.ua/catalog/solution-mobile/0:0;site;;"0,85";"1,3";8950011;Видеокамеры для видеонаблюдения;301105;https://prom.ua/Kamery-videonablyudeniya;V;;Вага;г;;Тип устройства;;Портативні камери
16;https://viatec.ua/catalog/solution-mobile/0:0;prom;prom_;1;"1,3";140905382;Безопасность и комфорт;301105;https://prom.ua/Kamery-videonablyudeniya;"V, VMAX, noindex";;Вага;г;;Тип устройства;;Портативні камери
